sweep_atr_mult,momentum_atr_mult,momentum_body_ratio,compression_lookback,liquidity_level_atr_mult,volatility_percentile_threshold,is_trades,is_win_rate,is_expectancy_R,is_profit_factor,is_max_dd_R,is_total_R,oos_trades,oos_win_rate,oos_expectancy_R,oos_profit_factor,oos_max_dd_R,oos_total_R,is_score,is_viable,oos_score,oos_viable
0.75,1.4,0.55,8,10.0,50.0,4,0.0,-1.0,0.0,4.0,-4.0,9,44.44,0.3333,1.6,3.0,3.0,,False,,False
0.75,1.4,0.55,12,4.0,30.0,2,0.0,-1.0,0.0,2.0,-2.0,7,57.14,0.7143,2.6667,2.0,5.0,,False,,False
0.75,1.4,0.55,12,4.0,40.0,1,0.0,-1.0,0.0,1.0,-1.0,7,57.14,0.7143,2.6667,2.0,5.0,,False,,False
0.75,1.4,0.55,12,4.0,50.0,1,0.0,-1.0,0.0,1.0,-1.0,7,57.14,0.7143,2.6667,2.0,5.0,,False,,False
0.75,1.4,0.55,12,6.0,30.0,3,0.0,-1.0,0.0,3.0,-3.0,9,55.56,0.6667,2.5,3.0,6.0,,False,,False
0.75,1.4,0.55,12,6.0,40.0,2,0.0,-1.0,0.0,2.0,-2.0,9,55.56,0.6667,2.5,3.0,6.0,,False,,False
0.75,1.4,0.55,12,6.0,50.0,2,0.0,-1.0,0.0,2.0,-2.0,9,55.56,0.6667,2.5,3.0,6.0,,False,,False
0.75,1.4,0.55,12,8.0,30.0,5,0.0,-1.0,0.0,5.0,-5.0,10,50.0,0.5,2.0,3.0,5.0,,False,,False
0.75,1.4,0.55,12,8.0,40.0,3,0.0,-1.0,0.0,3.0,-3.0,10,50.0,0.5,2.0,3.0,5.0,,False,,False
0.75,1.4,0.55,12,8.0,50.0,3,0.0,-1.0,0.0,3.0,-3.0,10,50.0,0.5,2.0,3.0,5.0,,False,,False
0.75,1.4,0.55,12,10.0,30.0,6,0.0,-1.0,0.0,6.0,-6.0,11,54.55,0.6364,2.4,3.0,7.0,,False,,False
0.75,1.4,0.55,12,10.0,40.0,4,0.0,-1.0,0.0,4.0,-4.0,11,54.55,0.6364,2.4,3.0,7.0,,False,,False
0.75,1.4,0.55,12,10.0,50.0,4,0.0,-1.0,0.0,4.0,-4.0,11,54.55,0.6364,2.4,3.0,7.0,,False,,False
0.75,1.4,0.55,20,4.0,30.0,3,0.0,-1.0,0.0,3.0,-3.0,12,50.0,0.5,2.0,2.0,6.0,,False,,False
0.75,1.4,0.55,20,4.0,40.0,2,0.0,-1.0,0.0,2.0,-2.0,12,50.0,0.5,2.0,2.0,6.0,,False,,False
0.75,1.4,0.55,20,4.0,50.0,2,0.0,-1.0,0.0,2.0,-2.0,11,45.45,0.3636,1.6667,4.0,4.0,,False,,False
0.75,1.4,0.55,20,6.0,30.0,4,0.0,-1.0,0.0,4.0,-4.0,15,46.67,0.4,1.75,3.0,6.0,,False,,False
0.75,1.4,0.55,20,6.0,40.0,3,0.0,-1.0,0.0,3.0,-3.0,15,46.67,0.4,1.75,3.0,6.0,,False,,False
0.75,1.4,0.55,20,6.0,50.0,3,0.0,-1.0,0.0,3.0,-3.0,14,42.86,0.2857,1.5,5.0,4.0,,False,,False
0.75,1.4,0.55,20,8.0,30.0,6,0.0,-1.0,0.0,6.0,-6.0,17,41.18,0.2353,1.4,3.0,4.0,,False,,False
0.75,1.4,0.55,20,8.0,40.0,4,0.0,-1.0,0.0,4.0,-4.0,17,41.18,0.2353,1.4,3.0,4.0,,False,,False
0.75,1.4,0.55,20,8.0,50.0,4,0.0,-1.0,0.0,4.0,-4.0,16,37.5,0.125,1.2,5.0,2.0,,False,,False
0.75,1.4,0.55,20,10.0,30.0,8,0.0,-1.0,0.0,8.0,-8.0,19,42.11,0.2632,1.4545,3.0,5.0,,False,,False
0.75,1.4,0.55,20,10.0,40.0,6,0.0,-1.0,0.0,6.0,-6.0,19,42.11,0.2632,1.4545,3.0,5.0,,False,,False
0.75,1.4,0.55,20,10.0,50.0,6,0.0,-1.0,0.0,6.0,-6.0,18,38.89,0.1667,1.2727,5.0,3.0,,False,,False
0.75,1.4,0.65,8,4.0,30.0,1,0.0,-1.0,0.0,1.0,-1.0,5,60.0,0.8,3.0,1.0,4.0,,False,,False
0.75,1.4,0.65,8,4.0,40.0,0,0.0,0.0,0.0,0.0,0.0,5,60.0,0.8,3.0,1.0,4.0,,False,,False
0.75,1.4,0.65,8,4.0,50.0,0,0.0,0.0,0.0,0.0,0.0,5,60.0,0.8,3.0,1.0,4.0,,False,,False
0.75,1.4,0.65,8,6.0,30.0,1,0.0,-1.0,0.0,1.0,-1.0,7,57.14,0.7143,2.6667,2.0,5.0,,False,,False
0.75,1.4,0.65,8,6.0,40.0,0,0.0,0.0,0.0,0.0,0.0,7,57.14,0.7143,2.6667,2.0,5.0,,False,,False
0.75,1.4,0.65,8,6.0,50.0,0,0.0,0.0,0.0,0.0,0.0,7,57.14,0.7143,2.6667,2.0,5.0,,False,,False
0.75,1.4,0.65,8,8.0,30.0,4,25.0,-0.25,0.6667,2.0,-1.0,8,50.0,0.5,2.0,2.0,4.0,,False,,False
0.75,1.4,0.65,8,8.0,40.0,1,0.0,-1.0,0.0,1.0,-1.0,8,50.0,0.5,2.0,2.0,4.0,,False,,False
0.75,1.4,0.65,8,8.0,50.0,1,0.0,-1.0,0.0,1.0,-1.0,8,50.0,0.5,2.0,2.0,4.0,,False,,False
0.75,1.4,0.65,8,10.0,30.0,5,20.0,-0.4,0.5,3.0,-2.0,8,50.0,0.5,2.0,2.0,4.0,,False,,False
0.75,1.4,0.65,8,10.0,40.0,2,0.0,-1.0,0.0,2.0,-2.0,8,50.0,0.5,2.0,2.0,4.0,,False,,False
0.75,1.4,0.65,8,10.0,50.0,2,0.0,-1.0,0.0,2.0,-2.0,8,50.0,0.5,2.0,2.0,4.0,,False,,False
0.75,1.4,0.65,12,4.0,30.0,1,0.0,-1.0,0.0,1.0,-1.0,6,66.67,1.0,4.0,1.0,6.0,,False,,False
0.75,1.4,0.65,12,4.0,40.0,0,0.0,0.0,0.0,0.0,0.0,6,66.67,1.0,4.0,1.0,6.0,,False,,False
0.75,1.4,0.65,12,4.0,50.0,0,0.0,0.0,0.0,0.0,0.0,6,66.67,1.0,4.0,1.0,6.0,,False,,False
0.75,1.4,0.65,12,6.0,30.0,1,0.0,-1.0,0.0,1.0,-1.0,8,62.5,0.875,3.3333,2.0,7.0,,False,,False
0.75,1.4,0.65,12,6.0,40.0,0,0.0,0.0,0.0,0.0,0.0,8,62.5,0.875,3.3333,2.0,7.0,,False,,False
0.75,1.4,0.65,12,6.0,50.0,0,0.0,0.0,0.0,0.0,0.0,8,62.5,0.875,3.3333,2.0,7.0,,False,,False
0.75,1.4,0.65,12,8.0,30.0,4,25.0,-0.25,0.6667,2.0,-1.0,9,55.56,0.6667,2.5,2.0,6.0,,False,,False
0.75,1.4,0.65,12,8.0,40.0,1,0.0,-1.0,0.0,1.0,-1.0,9,55.56,0.6667,2.5,2.0,6.0,,False,,False
0.75,1.4,0.65,12,8.0,50.0,1,0.0,-1.0,0.0,1.0,-1.0,9,55.56,0.6667,2.5,2.0,6.0,,False,,False
0.75,1.4,0.65,12,10.0,30.0,5,20.0,-0.4,0.5,3.0,-2.0,10,60.0,0.8,3.0,2.0,8.0,,False,,False
0.75,1.4,0.65,12,10.0,40.0,2,0.0,-1.0,0.0,2.0,-2.0,10,60.0,0.8,3.0,2.0,8.0,,False,,False
0.75,1.4,0.65,12,10.0,50.0,2,0.0,-1.0,0.0,2.0,-2.0,10,60.0,0.8,3.0,2.0,8.0,,False,,False
0.75,1.4,0.65,20,4.0,30.0,2,0.0,-1.0,0.0,2.0,-2.0,10,60.0,0.8,3.0,2.0,8.0,,False,,False
0.75,1.4,0.65,20,4.0,40.0,1,0.0,-1.0,0.0,1.0,-1.0,10,60.0,0.8,3.0,2.0,8.0,,False,,False
0.75,1.4,0.65,20,4.0,50.0,1,0.0,-1.0,0.0,1.0,-1.0,9,55.56,0.6667,2.5,3.0,6.0,,False,,False
0.75,1.4,0.65,20,6.0,30.0,2,0.0,-1.0,0.0,2.0,-2.0,13,53.85,0.6154,2.3333,3.0,8.0,,False,,False
0.75,1.4,0.65,20,6.0,40.0,1,0.0,-1.0,0.0,1.0,-1.0,13,53.85,0.6154,2.3333,3.0,8.0,,False,,False
0.75,1.4,0.65,20,6.0,50.0,1,0.0,-1.0,0.0,1.0,-1.0,12,50.0,0.5,2.0,4.0,6.0,,False,,False
0.75,1.4,0.65,20,8.0,30.0,5,20.0,-0.4,0.5,3.0,-2.0,15,46.67,0.4,1.75,3.0,6.0,,False,,False
0.75,1.4,0.65,20,8.0,40.0,2,0.0,-1.0,0.0,2.0,-2.0,15,46.67,0.4,1.75,3.0,6.0,,False,,False
0.75,1.4,0.65,20,8.0,50.0,2,0.0,-1.0,0.0,2.0,-2.0,14,42.86,0.2857,1.5,4.0,4.0,,False,,False
0.75,1.4,0.65,20,10.0,30.0,7,14.29,-0.5714,0.3333,5.0,-4.0,17,47.06,0.4118,1.7778,3.0,7.0,,False,,False
0.75,1.4,0.65,20,10.0,40.0,4,0.0,-1.0,0.0,4.0,-4.0,17,47.06,0.4118,1.7778,3.0,7.0,,False,,False
0.75,1.4,0.65,20,10.0,50.0,4,0.0,-1.0,0.0,4.0,-4.0,16,43.75,0.3125,1.5556,4.0,5.0,,False,,False
0.75,1.4,0.75,8,4.0,30.0,2,50.0,0.5,2.0,1.0,1.0,4,75.0,1.25,6.0,1.0,5.0,,False,,False
0.75,1.4,0.75,8,4.0,40.0,0,0.0,0.0,0.0,0.0,0.0,4,75.0,1.25,6.0,1.0,5.0,,False,,False
0.75,1.4,0.75,8,4.0,50.0,0,0.0,0.0,0.0,0.0,0.0,4,75.0,1.25,6.0,1.0,5.0,,False,,False
0.75,1.4,0.75,8,6.0,30.0,2,50.0,0.5,2.0,1.0,1.0,6,66.67,1.0,4.0,2.0,6.0,,False,,False
0.75,1.4,0.75,8,6.0,40.0,0,0.0,0.0,0.0,0.0,0.0,6,66.67,1.0,4.0,2.0,6.0,,False,,False
0.75,1.4,0.75,8,6.0,50.0,0,0.0,0.0,0.0,0.0,0.0,6,66.67,1.0,4.0,2.0,6.0,,False,,False
0.75,1.4,0.75,8,8.0,30.0,4,25.0,-0.25,0.6667,2.0,-1.0,7,57.14,0.7143,2.6667,2.0,5.0,,False,,False
0.75,1.4,0.75,8,8.0,40.0,1,0.0,-1.0,0.0,1.0,-1.0,7,57.14,0.7143,2.6667,2.0,5.0,,False,,False
0.75,1.4,0.75,8,8.0,50.0,1,0.0,-1.0,0.0,1.0,-1.0,7,57.14,0.7143,2.6667,2.0,5.0,,False,,False
0.75,1.4,0.75,8,10.0,30.0,5,40.0,0.2,1.3333,2.0,1.0,7,57.14,0.7143,2.6667,2.0,5.0,,False,,False
0.75,1.4,0.75,8,10.0,40.0,2,50.0,0.5,2.0,1.0,1.0,7,57.14,0.7143,2.6667,2.0,5.0,,False,,False
0.75,1.4,0.75,8,10.0,50.0,2,50.0,0.5,2.0,1.0,1.0,7,57.14,0.7143,2.6667,2.0,5.0,,False,,False
0.75,1.4,0.75,12,4.0,30.0,2,50.0,0.5,2.0,1.0,1.0,5,80.0,1.4,8.0,1.0,7.0,,False,,False
0.75,1.4,0.75,12,4.0,40.0,0,0.0,0.0,0.0,0.0,0.0,5,80.0,1.4,8.0,1.0,7.0,,False,,False
0.75,1.4,0.75,12,4.0,50.0,0,0.0,0.0,0.0,0.0,0.0,5,80.0,1.4,8.0,1.0,7.0,,False,,False
0.75,1.4,0.75,12,6.0,30.0,2,50.0,0.5,2.0,1.0,1.0,7,71.43,1.1429,5.0,2.0,8.0,,False,,False
0.75,1.4,0.75,12,6.0,40.0,0,0.0,0.0,0.0,0.0,0.0,7,71.43,1.1429,5.0,2.0,8.0,,False,,False
0.75,1.4,0.75,12,6.0,50.0,0,0.0,0.0,0.0,0.0,0.0,7,71.43,1.1429,5.0,2.0,8.0,,False,,False
0.75,1.4,0.75,12,8.0,30.0,4,25.0,-0.25,0.6667,2.0,-1.0,8,62.5,0.875,3.3333,2.0,7.0,,False,,False
0.75,1.4,0.75,12,8.0,40.0,1,0.0,-1.0,0.0,1.0,-1.0,8,62.5,0.875,3.3333,2.0,7.0,,False,,False
0.75,1.4,0.75,12,8.0,50.0,1,0.0,-1.0,0.0,1.0,-1.0,8,62.5,0.875,3.3333,2.0,7.0,,False,,False
0.75,1.4,0.75,12,10.0,30.0,5,40.0,0.2,1.3333,2.0,1.0,9,66.67,1.0,4.0,2.0,9.0,,False,,False
0.75,1.4,0.75,12,10.0,40.0,2,50.0,0.5,2.0,1.0,1.0,9,66.67,1.0,4.0,2.0,9.0,,False,,False
0.75,1.4,0.75,12,10.0,50.0,2,50.0,0.5,2.0,1.0,1.0,9,66.67,1.0,4.0,2.0,9.0,,False,,False
0.75,1.4,0.75,20,4.0,30.0,3,33.33,0.0,1.0,2.0,0.0,9,66.67,1.0,4.0,2.0,9.0,,False,,False
0.75,1.4,0.75,20,4.0,40.0,1,0.0,-1.0,0.0,1.0,-1.0,9,66.67,1.0,4.0,2.0,9.0,,False,,False
0.75,1.4,0.75,20,4.0,50.0,1,0.0,-1.0,0.0,1.0,-1.0,8,62.5,0.875,3.3333,3.0,7.0,,False,,False
0.75,1.4,0.75,20,6.0,30.0,3,33.33,0.0,1.0,2.0,0.0,11,63.64,0.9091,3.5,3.0,10.0,,False,,False
0.75,1.4,0.75,20,6.0,40.0,1,0.0,-1.0,0.0,1.0,-1.0,11,63.64,0.9091,3.5,3.0,10.0,,False,,False
0.75,1.4,0.75,20,6.0,50.0,1,0.0,-1.0,0.0,1.0,-1.0,10,60.0,0.8,3.0,4.0,8.0,,False,,False
0.75,1.4,0.75,20,8.0,30.0,5,20.0,-0.4,0.5,3.0,-2.0,12,58.33,0.75,2.8,3.0,9.0,,False,,False
0.75,1.4,0.75,20,8.0,40.0,2,0.0,-1.0,0.0,2.0,-2.0,12,58.33,0.75,2.8,3.0,9.0,,False,,False
0.75,1.4,0.75,20,8.0,50.0,2,0.0,-1.0,0.0,2.0,-2.0,11,54.55,0.6364,2.4,4.0,7.0,,False,,False
0.75,1.4,0.75,20,10.0,30.0,7,28.57,-0.1429,0.8,4.0,-1.0,14,57.14,0.7143,2.6667,3.0,10.0,,False,,False
0.75,1.4,0.75,20,10.0,40.0,4,25.0,-0.25,0.6667,3.0,-1.0,14,57.14,0.7143,2.6667,3.0,10.0,,False,,False
0.75,1.4,0.75,20,10.0,50.0,4,25.0,-0.25,0.6667,3.0,-1.0,13,53.85,0.6154,2.3333,4.0,8.0,,False,,False
1.0,1.0,0.55,8,4.0,30.0,1,0.0,-1.0,0.0,1.0,-1.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.55,8,4.0,40.0,0,0.0,0.0,0.0,0.0,0.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.55,8,4.0,50.0,0,0.0,0.0,0.0,0.0,0.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.55,8,6.0,30.0,4,0.0,-1.0,0.0,4.0,-4.0,5,40.0,0.2,1.3333,1.0,1.0,,False,,False
1.0,1.0,0.55,8,6.0,40.0,3,0.0,-1.0,0.0,3.0,-3.0,5,40.0,0.2,1.3333,1.0,1.0,,False,,False
1.0,1.0,0.55,8,6.0,50.0,3,0.0,-1.0,0.0,3.0,-3.0,5,40.0,0.2,1.3333,1.0,1.0,,False,,False
1.0,1.0,0.55,8,8.0,30.0,5,0.0,-1.0,0.0,5.0,-5.0,6,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.55,8,8.0,40.0,3,0.0,-1.0,0.0,3.0,-3.0,6,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.55,8,8.0,50.0,3,0.0,-1.0,0.0,3.0,-3.0,6,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.55,8,10.0,30.0,6,0.0,-1.0,0.0,6.0,-6.0,7,28.57,-0.1429,0.8,2.0,-1.0,,False,,False
1.0,1.0,0.55,8,10.0,40.0,4,0.0,-1.0,0.0,4.0,-4.0,7,28.57,-0.1429,0.8,2.0,-1.0,,False,,False
1.0,1.0,0.55,8,10.0,50.0,4,0.0,-1.0,0.0,4.0,-4.0,7,28.57,-0.1429,0.8,2.0,-1.0,,False,,False
1.0,1.0,0.55,12,4.0,30.0,1,0.0,-1.0,0.0,1.0,-1.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.55,12,4.0,40.0,0,0.0,0.0,0.0,0.0,0.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.55,12,4.0,50.0,0,0.0,0.0,0.0,0.0,0.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.55,12,6.0,30.0,4,0.0,-1.0,0.0,4.0,-4.0,5,40.0,0.2,1.3333,1.0,1.0,,False,,False
1.0,1.0,0.55,12,6.0,40.0,3,0.0,-1.0,0.0,3.0,-3.0,5,40.0,0.2,1.3333,1.0,1.0,,False,,False
1.0,1.0,0.55,12,6.0,50.0,3,0.0,-1.0,0.0,3.0,-3.0,5,40.0,0.2,1.3333,1.0,1.0,,False,,False
1.0,1.0,0.55,12,8.0,30.0,5,0.0,-1.0,0.0,5.0,-5.0,6,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.55,12,8.0,40.0,3,0.0,-1.0,0.0,3.0,-3.0,6,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.55,12,8.0,50.0,3,0.0,-1.0,0.0,3.0,-3.0,6,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.55,12,10.0,30.0,6,0.0,-1.0,0.0,6.0,-6.0,7,28.57,-0.1429,0.8,2.0,-1.0,,False,,False
1.0,1.0,0.55,12,10.0,40.0,4,0.0,-1.0,0.0,4.0,-4.0,7,28.57,-0.1429,0.8,2.0,-1.0,,False,,False
1.0,1.0,0.55,12,10.0,50.0,4,0.0,-1.0,0.0,4.0,-4.0,7,28.57,-0.1429,0.8,2.0,-1.0,,False,,False
1.0,1.0,0.55,20,4.0,30.0,3,0.0,-1.0,0.0,3.0,-3.0,6,50.0,0.5,2.0,2.0,3.0,,False,,False
1.0,1.0,0.55,20,4.0,40.0,2,0.0,-1.0,0.0,2.0,-2.0,6,50.0,0.5,2.0,2.0,3.0,,False,,False
1.0,1.0,0.55,20,4.0,50.0,2,0.0,-1.0,0.0,2.0,-2.0,5,40.0,0.2,1.3333,2.0,1.0,,False,,False
1.0,1.0,0.55,20,6.0,30.0,6,0.0,-1.0,0.0,6.0,-6.0,11,45.45,0.3636,1.6667,2.0,4.0,,False,,False
1.0,1.0,0.55,20,6.0,40.0,5,0.0,-1.0,0.0,5.0,-5.0,11,45.45,0.3636,1.6667,2.0,4.0,,False,,False
1.0,1.0,0.55,20,6.0,50.0,5,0.0,-1.0,0.0,5.0,-5.0,9,44.44,0.3333,1.6,2.0,3.0,,False,,False
1.0,1.0,0.55,20,8.0,30.0,7,0.0,-1.0,0.0,7.0,-7.0,12,41.67,0.25,1.4286,3.0,3.0,,False,,False
1.0,1.0,0.55,20,8.0,40.0,5,0.0,-1.0,0.0,5.0,-5.0,12,41.67,0.25,1.4286,3.0,3.0,,False,,False
1.0,1.0,0.55,20,8.0,50.0,5,0.0,-1.0,0.0,5.0,-5.0,10,40.0,0.2,1.3333,3.0,2.0,,False,,False
1.0,1.0,0.55,20,10.0,30.0,8,0.0,-1.0,0.0,8.0,-8.0,13,38.46,0.1538,1.25,3.0,2.0,,False,,False
1.0,1.0,0.55,20,10.0,40.0,6,0.0,-1.0,0.0,6.0,-6.0,13,38.46,0.1538,1.25,3.0,2.0,,False,,False
1.0,1.0,0.55,20,10.0,50.0,6,0.0,-1.0,0.0,6.0,-6.0,11,36.36,0.0909,1.1429,3.0,1.0,,False,,False
1.0,1.0,0.65,8,4.0,30.0,1,0.0,-1.0,0.0,1.0,-1.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.65,8,4.0,40.0,0,0.0,0.0,0.0,0.0,0.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.65,8,4.0,50.0,0,0.0,0.0,0.0,0.0,0.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.65,8,6.0,30.0,4,0.0,-1.0,0.0,4.0,-4.0,5,40.0,0.2,1.3333,1.0,1.0,,False,,False
1.0,1.0,0.65,8,6.0,40.0,3,0.0,-1.0,0.0,3.0,-3.0,5,40.0,0.2,1.3333,1.0,1.0,,False,,False
1.0,1.0,0.65,8,6.0,50.0,3,0.0,-1.0,0.0,3.0,-3.0,5,40.0,0.2,1.3333,1.0,1.0,,False,,False
1.0,1.0,0.65,8,8.0,30.0,7,28.57,-0.1429,0.8,3.0,-1.0,6,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.65,8,8.0,40.0,3,0.0,-1.0,0.0,3.0,-3.0,6,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.65,8,8.0,50.0,3,0.0,-1.0,0.0,3.0,-3.0,6,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.65,8,10.0,30.0,8,25.0,-0.25,0.6667,3.0,-2.0,7,28.57,-0.1429,0.8,2.0,-1.0,,False,,False
1.0,1.0,0.65,8,10.0,40.0,4,0.0,-1.0,0.0,4.0,-4.0,7,28.57,-0.1429,0.8,2.0,-1.0,,False,,False
1.0,1.0,0.65,8,10.0,50.0,4,0.0,-1.0,0.0,4.0,-4.0,7,28.57,-0.1429,0.8,2.0,-1.0,,False,,False
1.0,1.0,0.65,12,4.0,30.0,1,0.0,-1.0,0.0,1.0,-1.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.65,12,4.0,40.0,0,0.0,0.0,0.0,0.0,0.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.65,12,4.0,50.0,0,0.0,0.0,0.0,0.0,0.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.65,12,6.0,30.0,4,0.0,-1.0,0.0,4.0,-4.0,5,40.0,0.2,1.3333,1.0,1.0,,False,,False
1.0,1.0,0.65,12,6.0,40.0,3,0.0,-1.0,0.0,3.0,-3.0,5,40.0,0.2,1.3333,1.0,1.0,,False,,False
1.0,1.0,0.65,12,6.0,50.0,3,0.0,-1.0,0.0,3.0,-3.0,5,40.0,0.2,1.3333,1.0,1.0,,False,,False
1.0,1.0,0.65,12,8.0,30.0,7,28.57,-0.1429,0.8,3.0,-1.0,6,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.65,12,8.0,40.0,3,0.0,-1.0,0.0,3.0,-3.0,6,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.65,12,8.0,50.0,3,0.0,-1.0,0.0,3.0,-3.0,6,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.65,12,10.0,30.0,8,25.0,-0.25,0.6667,3.0,-2.0,7,28.57,-0.1429,0.8,2.0,-1.0,,False,,False
1.0,1.0,0.65,12,10.0,40.0,4,0.0,-1.0,0.0,4.0,-4.0,7,28.57,-0.1429,0.8,2.0,-1.0,,False,,False
1.0,1.0,0.65,12,10.0,50.0,4,0.0,-1.0,0.0,4.0,-4.0,7,28.57,-0.1429,0.8,2.0,-1.0,,False,,False
1.0,1.0,0.65,20,4.0,30.0,3,0.0,-1.0,0.0,3.0,-3.0,5,60.0,0.8,3.0,2.0,4.0,,False,,False
1.0,1.0,0.65,20,4.0,40.0,2,0.0,-1.0,0.0,2.0,-2.0,5,60.0,0.8,3.0,2.0,4.0,,False,,False
1.0,1.0,0.65,20,4.0,50.0,2,0.0,-1.0,0.0,2.0,-2.0,4,50.0,0.5,2.0,2.0,2.0,,False,,False
1.0,1.0,0.65,20,6.0,30.0,6,0.0,-1.0,0.0,6.0,-6.0,10,50.0,0.5,2.0,2.0,5.0,,False,,False
1.0,1.0,0.65,20,6.0,40.0,5,0.0,-1.0,0.0,5.0,-5.0,10,50.0,0.5,2.0,2.0,5.0,,False,,False
1.0,1.0,0.65,20,6.0,50.0,5,0.0,-1.0,0.0,5.0,-5.0,8,50.0,0.5,2.0,1.0,4.0,,False,,False
1.0,1.0,0.65,20,8.0,30.0,9,22.22,-0.3333,0.5714,3.0,-3.0,11,45.45,0.3636,1.6667,2.0,4.0,,False,,False
1.0,1.0,0.65,20,8.0,40.0,5,0.0,-1.0,0.0,5.0,-5.0,11,45.45,0.3636,1.6667,2.0,4.0,,False,,False
1.0,1.0,0.65,20,8.0,50.0,5,0.0,-1.0,0.0,5.0,-5.0,9,44.44,0.3333,1.6,2.0,3.0,,False,,False
1.0,1.0,0.65,20,10.0,30.0,10,20.0,-0.4,0.5,4.0,-4.0,12,41.67,0.25,1.4286,2.0,3.0,,False,,False
1.0,1.0,0.65,20,10.0,40.0,6,0.0,-1.0,0.0,6.0,-6.0,12,41.67,0.25,1.4286,2.0,3.0,,False,,False
1.0,1.0,0.65,20,10.0,50.0,6,0.0,-1.0,0.0,6.0,-6.0,10,40.0,0.2,1.3333,2.0,2.0,,False,,False
1.0,1.0,0.75,8,4.0,30.0,2,50.0,0.5,2.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,,False,,False
1.0,1.0,0.75,8,4.0,40.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,False,,False
1.0,1.0,0.75,8,4.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,False,,False
1.0,1.0,0.75,8,6.0,30.0,4,25.0,-0.25,0.6667,2.0,-1.0,2,50.0,0.5,2.0,1.0,1.0,,False,,False
1.0,1.0,0.75,8,6.0,40.0,2,0.0,-1.0,0.0,2.0,-2.0,2,50.0,0.5,2.0,1.0,1.0,,False,,False
1.0,1.0,0.75,8,6.0,50.0,2,0.0,-1.0,0.0,2.0,-2.0,2,50.0,0.5,2.0,1.0,1.0,,False,,False
1.0,1.0,0.75,8,8.0,30.0,6,33.33,0.0,1.0,2.0,0.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.75,8,8.0,40.0,2,0.0,-1.0,0.0,2.0,-2.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.75,8,8.0,50.0,2,0.0,-1.0,0.0,2.0,-2.0,3,33.33,0.0,1.0,2.0,0.0,,False,,False
1.0,1.0,0.75,8,10.0,30.0,6,33.33,0.0,1.0,2.0,0.0,4,25.0,-0.25,0.6667,3.0,-1.0,,False,,False
1.0,1.0,0.75,8,10.0,40.0,2,0.0,-1.0,0.0,2.0,-2.0,4,25.0,-0.25,0.6667,3.0,-1.0,,False,,False
1.0,1.0,0.75,8,10.0,50.0,2,0.0,-1.0,0.0,2.0,-2.0,4,25.0,-0.25,0.6667,3.0,-1.0,,False,,False
1.0,1.0,0.75,12,4.0,30.0,2,50.0,0.5,2.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,,False,,False
1.0,1.0,0.75,12,4.0,40.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,False,,False
1.0,1.0,0.75,12,4.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,False,,False
1.0,1.0,0.75,12,6.0,30.0,4,25.0,-0.25,0.6667,2.0,-1.0,2,50.0,0.5,2.0,1.0,1.0,,False,,False
